"name","coordinates","street",district_id,interval,status,is_real
"ZCBR0068","-23.535947211126878;-46.61279805639246","Rua Maria Joaquina",7,1000,True,False
"ZCBR0069","-23.537385711545756;-46.61630585639198","Rua Maria Marcolina",7,1000,True,False
"ZCBR0070","-23.5469866724582;-46.61730585638899","Rua Martim Burchard",7,1000,True,False
"ZCBR0071","-23.534817310797877;-46.614334171736736","Rua Matias de Oliveira",7,1000,True,False
"ZCBR0072","-23.546609672235547;-46.61881144104515","Rua Maurício Salomão Nahas",7,1000,True,False
"ZCBR0073","-23.546814830433064;-46.62077995638902","Rua Melo Barreto",7,1000,True,False
"ZCBR0074","-23.53971202411403;-46.624557925703336","Rua Mendes Caldeira",7,1000,False,False
"ZCBR0075","-23.532815717980448;-46.614251841049445","Rua Mendes Gonçalves",7,1000,True,False
"ZCBR0076","-23.537062421757273;-46.61775275639208","Rua Miller",7,1000,True,False
"ZCBR0077","-23.540759168780976;-46.615941456390935","Rua Ministro Firmino Whitaker",7,1000,True,False
"ZCBR0078","-23.545287771454923;-46.62373458707741","Rua Monsenhor Anacleto",7,1000,True,False
"ZCBR0079","-23.540081412330814;-46.622115956391156","Rua Monsenhor Andrade",7,1000,True,False
"ZCBR0080","-23.54108686897444;-46.60054314104685","Rua Nicolau Barreto",7,1000,True,False
"ZCBR0081","-23.5440571134888;-46.62022265638991","Rua Oiapoque",7,1000,True,False
"ZCBR0082","-23.537869811686747;-46.618383971735774","Rua Oriente",7,1000,False,False
"ZCBR0083","-23.55190307536191;-46.61245214104349","Rua Palmorino Mônaco",7,1000,True,False
"ZCBR0084","-23.550830315462015;-46.61834395638776","Rua Paraná",7,1000,True,False
"ZCBR0085","-23.54386092780488;-46.614600841046006","Rua Paulo Afonso",7,1000,True,False
"ZCBR0086","-23.54980519207702;-46.61771895638806","Rua Piratininga",7,1000,True,False
"ZCBR0087","-23.54655483020173;-46.62534804104515","Rua Pires Ramos",7,1000,True,False
"ZCBR0088","-23.55212405619732;-46.61865325638739","Rua Placidina",7,1000,True,False
"ZCBR0089","-23.542751856271437;-46.62515245639032","Rua Polignano A Mare",7,1000,True,False
"ZCBR0090","-23.547001388743027;-46.62110787173289","Rua Professor Batista de Andrade",7,1000,True,False
"ZCBR0091","-23.540472412444693;-46.62485245639103","Rua Professor Eurípedes Simões de Paula",7,1000,True,False
"ZCBR0092","-23.536931066521035;-46.61168965639212","Rua Professor Pinto Pereira",7,1000,True,False
"ZCBR0093","-23.547373856234877;-46.617669271732815","Rua Prudente de Morais",7,1000,True,False
"ZCBR0094","-23.53831691181693;-46.620108641047736","Rua Roque Victor Vasto",7,1000,True,False
"ZCBR0095","-23.538399211840915;-46.61267414104771","Rua Rubino de Oliveira",7,1000,True,False
"ZCBR0096","-23.539837568236884;-46.616470341047275","Rua Saião Lobato",7,1000,True,False
"ZCBR0097","-23.541988969507095;-46.62055667173448","Rua Sampaio Moreira",7,1000,True,False
"ZCBR0098","-23.537183166669852;-46.61129275639204","Rua Sampson",7,1000,True,False
"ZCBR0099","-23.535225710916805;-46.60746315639266","Rua Santa Clara",7,1000,True,False
"ZCBR0100","-23.541264825495343;-46.626866841046805","Rua Santa Rosa",7,1000,True,False
"ZCBR0101","-23.538749167594304;-46.6198276717355","Rua Sílvio Penteado",7,1000,True,False
"ZCBR0102","-23.54735201444861;-46.62234324104493","Rua Sobral",7,1000,True,False
"ZCBR0103","-23.53283406410273;-46.6103652563934","Rua Sousa Caldas",7,1000,True,False
"ZCBR0104","-23.539627112198506;-46.60184505639131","Rua Tenente Antônio João",7,1000,True,False
"ZCBR0105","-23.548506573355816;-46.62066184104455","Rua Torquato Neto",7,1000,True,False
"ZCBR0106","-23.54387587062121;-46.61304225638995","Rua Uruguaiana",7,1000,True,False
"ZCBR0107","-23.544879486220164;-46.62232798707749","Rua Vasco da Gama",7,1000,True,False
"ZCBR0108","-23.538379422928685;-46.61946755639166","Rua Venâncio",7,1000,True,False
"ZCBR0109","-23.544317112365288;-46.607647957580696","Rua Vieira Martins",7,1000,False,False
"ZCBR0110","-23.54010116719343;-46.61398434224242","Rua Visconde de Abaeté",7,1000,True,False
"ZCBR0111","-23.537057910251356;-46.61399904224339","Rua Xavantes",7,1000,True,False
